,Unnamed: 0,location
338,338,olivera
339,339,torres
340,340,atalaya
341,341,mansilla
342,342,naranjos
343,343,magdalena
344,344,j payrÃ³ roberto
345,345,vieytes
346,346,armas
347,347,maipÃº
348,348,domingo santo
349,349,malvinas s
350,350,coronel vidal
351,351,pirÃ¡n
352,352,armonÃ­a
353,353,chiquita mar
354,354,cobo de mar
355,355,clara del mar santa
356,356,vivoratÃ¡
357,357,rosa santa
358,358,marcos paz
359,359,goldney
360,360,gowland
361,361,mercedes
362,362,born jorge
363,363,merlo
364,364,abbott
365,365,del miguel monte san
366,366,dorna videla zenÃ³n
367,367,balneario grande sauce
368,368,hermoso monte
369,369,moreno
370,370,morÃ³n
371,371,almeyra josÃ© juan
372,372,marianas
373,373,navarro
374,374,moll
375,375,claraz
376,376,energÃ­a
377,377,fernÃ¡ndez juan n
378,378,necochea
379,379,quequÃ©n
380,380,nicanor olivera
381,381,ramÃ³n santamarina
382,382,alf demarchi o
383,383,carlos marÃ­a naÃ³n
384,384,12 de octubre
385,385,dudignac
386,386,aurora
387,387,b gonnet manuel
388,388,marcelino ugarte
389,389,morea
390,390,norumbega
391,391,9 de julio
392,392,patricios
393,393,fournier
394,394,blancagrande
395,395,colonia nievas
396,396,colonia miguel san
397,397,espigas
398,398,hinojo
399,399,olavarrÃ­a
400,400,recalde
401,401,luisa santa
402,402,chica sierra
403,403,bayas sierras
404,404,alf fortabat o
405,405,serranÃ­a
406,406,bahÃ­a blas san
407,407,cagliero cardenal
408,408,carmen de patagones
409,409,b josÃ©
410,410,a juan pradere
411,411,stroeder
412,412,villalonga
413,413,capitÃ¡n castro
414,414,esteban san
415,415,francisco madero
416,416,inocencio sosa
417,417,josÃ© juan paso
418,418,magdala
419,419,cazÃ³n mones
420,420,plata
421,421,pehuajÃ³
422,422,bernardo san
423,423,bocayuva
424,424,bary de
425,425,pellegrini
426,426,acevedo
427,427,fontezuela
428,428,guerrico
429,429,a depeÃ±a juan
430,430,anchorena juan
431,431,violeta
432,432,manuel o
433,433,benÃ­tez mariano
434,434,alfonzo h mariano
435,435,pergamino
436,436,pinzÃ³n
437,437,rancagua
438,438,angÃ©lica
439,439,josÃ© san
440,440,lins
441,441,pila
442,442,pilar
443,443,pinamar
444,444,perÃ³n presidente
445,445,azopardo
446,446,bordenave
447,447,darregueira
448,448,17 agosto de
449,449,estela
450,450,felipe solÃ¡
451,451,lecube lÃ³pez
452,452,puÃ¡n
453,453,germÃ¡n san
454,454,castelar
455,455,iris
456,456,pipinas
457,457,indio punta
458,458,alvarez jonte
459,459,verÃ³nica
460,460,quilmes
461,461,paraÃ­so
462,462,bahamas
463,463,millÃ¡n pÃ©rez
464,464,ramallo
465,465,savio
466,466,ramallo
467,467,rauch
468,468,amÃ©rica
469,469,fortÃ­n olavarrÃ­a
470,470,gonzÃ¡lez moreno
471,471,mira
472,472,roosevelt
473,473,mauricio san
474,474,sansinena
475,475,sundblad
476,476,beba
477,477,carabelas
478,478,indios
479,479,do ob rafael
480,480,cano roberto
481,481,rojas
482,482,de mayo sol
483,483,manuel pomar
484,484,beguerie carlos
485,485,pÃ©rez roque
486,486,arroyo corto
487,487,colonia martÃ­n san
488,488,dufaur
489,489,espartillar
490,490,goyena
491,491,encadenadas
492,492,pigÃ¼Ã©
493,493,saavedra
494,494,de toledo Ã¡lvarez
495,495,cazÃ³n
496,496,carril del
497,497,as polva
498,498,saladillo
499,499,arroyo dulce
500,500,berdier
501,501,gahan
502,502,indart inÃ©s
503,503,invencible
504,504,salto
505,505,quenumÃ¡
506,506,salliquelÃ³
507,507,azcuÃ©naga
508,508,cucullÃº
509,509,franklin
510,510,andrÃ©s de giles san
511,511,solÃ­s
512,512,espil
513,513,ruiz
514,514,duggan
515,515,antonio areco de san
516,516,lÃ­a
517,517,balneario cayetano san
518,518,ochandÃ­o
519,519,cayetano san
520,520,fernando san
521,521,isidro san
522,522,miguel san
523,523,conesa
524,524,erezcano
525,525,rojo
526,526,emilia
527,527,dearroyos nicolÃ¡s san
528,528,esperanza
529,529,castro gobernador
530,530,ingeniero moneta
531,531,do ob
532,532,doyle pueblo
533,533,rÃ­o tala
534,534,pedro san
535,535,lucÃ­a santa
536,536,san vicente
537,537,rivas
538,538,suipacha
539,539,decanal
540,540,gardey
541,541,ignacia marÃ­a
542,542,tandil
543,543,crotto
544,544,tapalquÃ©
545,545,velloso
546,546,tigre
547,547,conesa
548,548,chasicÃ³
549,549,saldungaray
550,550,deventana sierra
551,551,tornquist
552,552,picos tres
553,553,gruta
554,554,ventana
555,555,berutti
556,556,girodias
557,557,carreta
558,558,30 agosto de
559,559,lauquen trenque
560,560,trongÃ©
561,561,balneario orense
562,562,claromecÃ³
563,563,copetonas
564,564,calel lin
565,565,cascallares micaela
566,566,orense
567,567,reta
568,568,bellocq de francisco san
569,569,mayol san
570,570,arroyos tres
571,571,rodrÃ­guez
572,572,de febrero tres
573,573,ingeniero thompson
574,574,lomas tres
575,575,agustÃ­n mosconi
576,576,del valle
577,577,ernestina
578,578,gobernador ugarte
579,579,lucas monteverde
580,580,deriestra norberto
581,581,pedernales
582,582,enrique san
583,583,valdÃ©s
584,584,25 de mayo
585,585,lÃ³pez vicente
586,586,azul mar
587,587,gesell
588,588,argerich
589,589,adolfo colonia san
590,590,medanos
591,591,ascasubi hilario
592,592,coustÃ© juan
593,593,buratovich mayor
594,594,mÃ©danos
595,595,luro pedro
596,596,origone teniente
597,597,casco
598,598,escalada
599,599,zÃ¡rate
600,600,chuchucaruana
601,601,colpes
602,602,bolsÃ³n
603,603,rodeo
604,604,huaycama
605,605,puerta
606,606,chacritas
607,607,juntas
608,608,castillos
609,609,talas
610,610,varela
611,611,singuil
612,612,ancasti
613,613,anquincila
614,614,candelaria
615,615,majada
616,616,amanao
617,617,andalgalÃ¡
618,618,chaquiago
619,619,choya
620,620,alamito
621,621,lindero
622,622,potrero
623,623,aguada
624,624,antofagasta desierra
625,625,antofalla
626,626,peÃ±Ã³n
627,627,nacimientos
628,628,barranca larga
629,629,belÃ©n
630,630,cÃ³ndor huasi
631,631,corral quemado
632,632,durazno
633,633,lima
634,634,farallÃ³n negro
635,635,hualfÃ­n
636,636,jacipunco
637,637,puntilla
638,638,juntas
639,639,londres
640,640,nacimientos
641,641,corral de puerta quemado
642,642,de josÃ© puerta san
643,643,vil
644,644,adolfo carranza e
645,645,balde depunta
646,646,capayÃ¡n
647,647,chumbicha
648,648,colonia del valle
649,649,colonia coneta
650,650,concepciÃ³n
651,651,coneta
652,652,baÃ±ado
653,653,huillapima
654,654,angeles
655,655,miraflores
656,656,martÃ­n san
657,657,pablo san
658,658,pedro san
659,659,pantanillo
660,660,catamarca de del fernando san valle
661,661,alto
662,662,guayamba
663,663,infanzÃ³n
664,664,corrales
665,665,tapso
666,666,vilismÃ¡n
667,667,collagasta
668,668,este pomancillo
669,669,oeste pomancillo
670,670,josÃ© san
671,671,pirquitas
672,672,de piedra
673,673,aybal
674,674,baÃ±ado
675,675,divisadero
676,676,quimilo
677,677,esquiÃº
678,678,icaÃ±o
679,679,dorada
680,680,guardia
681,681,esquinas
682,682,palmitas
683,683,quirÃ³s
684,684,ramblones
685,685,recreo
686,686,antonio san
687,687,amadores
688,688,rosario
689,689,bajada
690,690,higuera
691,691,merced
692,692,viÃ±a
693,693,lajas
694,694,monte potrero
695,695,labrado palo
696,696,antonio san
697,697,balcozna de
698,698,apoyaco
699,699,colana
700,700,colpes
701,701,pajonal
702,702,joyango
703,703,mutquin
704,704,pomÃ¡n
705,705,rincÃ³n
706,706,miguel san
707,707,saujil
708,708,sijÃ¡n
709,709,andalhualÃ¡
710,710,caspichango
711,711,chaÃ±ar punco
712,712,cajÃ³n
713,713,desmonte
714,714,puesto
715,715,famatanca
716,716,fuerte quemado
717,717,hoyada
718,718,loma
719,719,mojarras
720,720,huasi loro
721,721,balasto de punta
722,722,josÃ© san
723,723,marÃ­a santa
724,724,yapes
725,725,alijilÃ¡n
726,726,baÃ±ado de ovanta
727,727,caÃ±as
728,728,lavalle
729,729,altos
730,730,manantiales
731,731,pedro san
732,732,anillaco
733,733,antinaco
734,734,banda de lucero
735,735,cerro negro
736,736,copacabana
737,737,cordobita
738,738,costa de reyes
739,739,pueblito
740,740,puesto
741,741,salado
742,742,fiambalÃ¡
743,743,balverdis
744,744,medanitos
745,745,blanco palo
746,746,agua del punta
747,747,saujil
748,748,tatÃ³n
749,749,tinogasta
750,750,portezuelo
751,751,huaycama
752,752,tejas
753,753,isidro san
754,754,cruz santa
755,755,amboy
756,756,antonio arroyo san
757,757,caÃ±ada del sauce
758,758,capilla vieja
759,759,corcovado
760,760,torreÃ³n
761,761,durazno
762,762,embalse
763,763,cruz
764,764,cumbrecita
765,765,bajadas
766,766,caleras
767,767,cÃ³ndores
768,768,molinos
769,769,reartes
770,770,lutti
771,771,calmayo
772,772,desauces rÃ­o
773,773,agustÃ­n san
774,774,(loteo ignacio javier) san san
775,775,calamuchita de rosa santa
776,776,segunda usina
777,777,de solar
778,778,alpina
779,779,amancay
780,780,berna
781,781,(1a ciudad reartes secciÃ³n)
782,782,del dique
783,783,tala
784,784,belgrano
785,785,rivera
786,786,quillinzo
787,787,rumipal
788,788,yacanto
789,789,cÃ³rdoba
790,790,agua de oro
791,791,ascochinga
792,792,ceballos nuevo rÃ­o
793,793,sauce
794,794,bamba
795,795,caroya colonia
796,796,colonia tirolesa
797,797,agÃ¼ero colonia vicente
798,798,corazÃ³n de marÃ­a
799,799,corral quemado
800,800,isidro san
801,801,chacras devilla
802,802,manzano
803,803,colonia estaciÃ³n tirolesa
804,804,paz
805,805,jesÃºs marÃ­a
806,806,calera
807,807,granja
808,808,morada
809,809,puerta
810,810,corzuelas
811,811,molles
812,812,malvinas s
813,813,mendiolaza
814,814,granja mi
815,815,blancas pajas
816,816,ceballos rÃ­o
817,817,saldÃ¡n
818,818,salsipuedes
819,819,elena santa
820,820,tinoco
821,821,unquillo
822,822,allende
823,823,azul cerro
824,824,norte
825,825,ciudad deniÃ±os
826,826,llanos
827,827,celman juÃ¡rez
828,828,alto dequebrachos
829,829,baÃ±ado de soto
830,830,quilpo
831,831,caÃ±a cruz de
832,832,cruz del eje
833,833,brete
834,834,rincÃ³n
835,835,guanaco muerto
836,836,banda
837,837,batea
838,838,higuera
839,839,caÃ±adas
840,840,playas
841,841,chaÃ±aritos
842,842,media naranja
843,843,paso viejo
844,844,marcos san sierra
845,845,serrezuela
846,846,tuclame
847,847,de soto
848,848,campillo del
849,849,estaciÃ³n lecueder
850,850,bouchard hipÃ³lito
851,851,huinca renancÃ³
852,852,italÃ³
853,853,mattaldi
854,854,bruzzone nicolÃ¡s
855,855,onagoity
856,856,pincÃ©n
857,857,ranqueles
858,858,magdalena santa
859,859,huidobro
860,860,sarmiento
861,861,valeria
862,862,algodÃ³n arroyo
863,863,arroyo cabral
864,864,ausonia
865,865,chazÃ³n
866,866,etruria
867,867,laguna
868,868,palestina
869,869,playosa
870,870,mojarras
871,871,luca
872,872,pasco
873,873,sanabria
874,874,pellico silvio
875,875,ticino
876,876,pujio tÃ­o
877,877,albertina
878,878,marÃ­a
879,879,nueva
880,880,oeste
881,881,avellaneda
882,882,caÃ±ada de pinto rÃ­o
883,883,chuÃ±a
884,884,copacabana
885,885,deÃ¡n funes
886,886,alambre del esquina
887,887,pozos
888,888,de nicolÃ¡s olivares san
889,889,quilino
890,890,de pedro san toyos
891,891,gutiÃ©rrez
892,892,quilino
893,893,alejandro roca
894,894,assunta
895,895,bengolea
896,896,rillo
897,897,charras
898,898,rastreador
899,899,cabrera
900,900,deheza
901,901,huanchillas
902,902,carlota
903,903,cisnes
904,904,olaeta
905,905,de melo pacheco
906,906,del durazno paso
907,907,eufemia santa
908,908,ucacha
909,909,ucciÃ³n
910,910,alejo ledesma
911,911,arias
912,912,aldao camilo
913,913,bernardo capitÃ¡n o'higgins
914,914,cavanagh
915,915,barge colonia
916,916,colonia italiana
917,917,colonia veinticinco
918,918,bustos corral de
919,919,alta cruz
920,920,baldissera
921,921,roca
922,922,guatimozÃ­n
923,923,inriville
924,924,isla verde
925,925,leones
926,926,surgentes
927,927,juÃ¡rez marcos
928,928,buey monte
929,929,saira
930,930,saladillo
931,931,elisa
932,932,ciÃ©naga coro del
933,933,chacho
934,934,de guadalupe
935,935,guasa
936,936,playa
937,937,carlos minas san
938,938,talaini
939,939,tosno
940,940,chancani
941,941,palmas
942,942,talares
943,943,salsacate
944,944,gerÃ³nimo san
945,945,caÃ±ada tala
946,946,taninga
947,947,de pocho
948,948,levalle
949,949,cesira
950,950,laboulaye
951,951,leguizamÃ³n
952,952,melo
953,953,bamba rÃ­o
954,954,rosales
955,955,joaquÃ­n san
956,956,serrano
957,957,rossi
958,958,isabel santa
959,959,bialet massÃ©
960,960,cabalango
961,961,capilla del monte
962,962,grande
963,963,charbonier
964,964,cosquÃ­n
965,965,blanca cuesta
966,966,vieja
967,967,grande huerta
968,968,cumbre
969,969,falda
970,970,jarillas
971,971,cocos
972,972,mallÃ­n
973,973,mayu sumaj
974,974,de luna quebrada
975,975,antonio ar de ondo san
976,976,esteban san
977,977,roque san
978,978,de marÃ­a punilla santa
979,979,huasi tala
980,980,tanti
981,981,hermoso valle
982,982,carlos paz
983,983,flor serrana
984,984,giardino
985,985,azul lago
986,986,siquimÃ¡n
987,987,cruz icho rÃ­o
988,988,josÃ© san
989,989,cruz del lago santa
990,990,achiras
991,991,adelia marÃ­a
992,992,alcira gigena
993,993,alpa corral
994,994,berrotarÃ¡n
995,995,bulnes
996,996,chajÃ¡n
997,997,chucul
998,998,baigorria coronel
999,999,coronel moldes
1000,1000,elena
1001,1001,carolina
1002,1002,cautiva
1003,1003,gilda
1004,1004,acequias
1005,1005,albahacas
1006,1006,higueras
1007,1007,peÃ±as
1008,1008,vertientes
1009,1009,malena
1010,1010,degauchos monte
1011,1011,del durazno paso
1012,1012,cuarto rÃ­o
1013,1013,sampacho
1014,1014,basilio san
1015,1015,catalina holmberg santa
1016,1016,suco
1017,1017,tosquitas
1018,1018,mackenna vicuÃ±a
1019,1019,chacay
1020,1020,eugenia santa
1021,1021,washington
1022,1022,atahona
1023,1023,caÃ±ada de machado
1024,1024,capilla deremedios
1025,1025,chalacea
1026,1026,coloniacuatro esquinas
1027,1027,de diego rojas
1028,1028,alcalde
1029,1029,crispÃ­n
1030,1030,esquina
1031,1031,658 kilÃ³metro
1032,1032,para
1033,1033,posta
1034,1034,puerta
1035,1035,quinta
1036,1036,gramillas
1037,1037,saladas
1038,1038,gallini maquinista
1039,1039,del monte rosario
1040,1040,montecristo
1041,1041,obispo trejo
1042,1042,piquillÃ­n
1043,1043,de mercedes plaza
1044,1044,comechingones pueblo
1045,1045,primero rÃ­o
1046,1046,familia sagrada
1047,1047,de primero rosa rÃ­o santa
1048,1048,fontana
1049,1049,cerro colorado
1050,1050,chaÃ±ar viejo
1051,1051,eufrasio loza
1052,1052,gÃ¼temberg
1053,1053,rinconada
1054,1054,hoyos
1055,1055,castro de puesto
1056,1056,cortado rayo
1057,1057,de gÃ¼temberg pedro san
1058,1058,elena santa
1059,1059,elcano sebastiÃ¡n
1060,1060,candelaria
1061,1061,de marÃ­a
1062,1062,calchÃ­n
1063,1063,calchÃ­n oeste
1064,1064,capilla carmen del
1065,1065,carrilobo
1066,1066,colazo
1067,1067,colonia videla
1068,1068,costasacate
1069,1069,impira
1070,1070,laguna larga
1071,1071,junturas
1072,1072,chaÃ±aritos
1073,1073,luque
1074,1074,i manf
1075,1075,matorrales
1076,1076,oncativo
1077,1077,pilar
1078,1078,del molle pozo
1079,1079,rincÃ³n
1080,1080,rÃ­o segundo
1081,1081,santiago temple
1082,1082,del rosario
1083,1083,ambul
1084,1084,arroyopatos
1085,1085,huayco
1086,1086,cortadera
1087,1087,calles
1088,1088,oscuras
1089,1089,rabonas
1090,1090,callejones
1091,1091,clavero mina
1092,1092,mussi
1093,1093,nono
1094,1094,panaholma
1095,1095,huberto san
1096,1096,lorenzo san
1097,1097,martÃ­n san
1098,1098,pedro san
1099,1099,san vicente
1100,1100,arriba sauce
1101,1101,tasna
1102,1102,brochero cura
1103,1103,sarmiento
1104,1104,conlara
1105,1105,caÃ±a cruz
1106,1106,arroyos dos
1107,1107,pantanillo
1108,1108,paz
1109,1109,poblaciÃ³n
1110,1110,ramada
1111,1111,travesÃ­a
1112,1112,chacras
1113,1113,tapias
1114,1114,bola loma
1115,1115,cerrillos
1116,1116,hornillos
1117,1117,molles
1118,1118,luyaba
1119,1119,ladeado quebracho
1120,1120,depozos quebrada
1121,1121,javier san y yacanto
1122,1122,josÃ© san
1123,1123,derosas
1124,1124,dolores
1125,1125,viÃ±a
1126,1126,alicia
1127,1127,altos chipiÃ³n de
1128,1128,arroyito
1129,1129,balnearia
1130,1130,brinkmann
1131,1131,anita colonia
1132,1132,10 colonia de julio
1133,1133,coloniapichanas
1134,1134,colonia marina
1135,1135,colonia prosperidad
1136,1136,bartolomÃ© colonia san
1137,1137,colonia pedro san
1138,1138,colonia marÃ­a santa
1139,1139,colonia valtelina
1140,1140,colonia vignaud
1141,1141,devoto
1142,1142,araÃ±ado
1143,1143,fortÃ­n
1144,1144,fuertecito
1145,1145,tÃ­o
1146,1146,estaciÃ³n luxardo
1147,1147,colonia iturraspe
1148,1148,freyre
1149,1149,francia
1150,1150,paquita
1151,1151,tordilla
1152,1152,varas
1153,1153,varillas
1154,1154,marull
1155,1155,miramar
1156,1156,morteros
1157,1157,luxardo plaza
1158,1158,francisco plaza san
1159,1159,porteÃ±a
1160,1160,herrado quebracho
1161,1161,sacanta
1162,1162,francisco san
1163,1163,laspiur marÃ­a saturnino
1164,1164,seeber
1165,1165,pujio toro
1166,1166,trÃ¡nsito
1167,1167,concepciÃ³n del tÃ­o
1168,1168,del trÃ¡nsito
1169,1169,esteban san
1170,1170,alta gracia
1171,1171,anisacate
1172,1172,(1Âº de gilbert mayo)
1173,1173,tejas tres
1174,1174,bouwer
1175,1175,del virrey
1176,1176,caseros
1177,1177,causana
1178,1178,azul costa
1179,1179,despeÃ±aderos
1180,1180,chico dique
1181,1181,potrerillo
1182,1182,caÃ±ete del falda
1183,1183,carmen del falda
1184,1184,dequintana josÃ©
1185,1185,boca del rÃ­o
1186,1186,carbonada
1187,1187,paisanita
1188,1188,perla
1189,1189,rancherita ycascadas
1190,1190,serranita
1191,1191,cedros
1192,1192,lozada
1193,1193,malagueÃ±o
1194,1194,milenica
1195,1195,monte ralo
1196,1196,de garay potrero
1197,1197,garcÃ­a rafael
1198,1198,clemente san
1199,1199,nicolÃ¡s san
1200,1200,alta
1201,1201,socavones
1202,1202,toledo
1203,1203,alegre valle
1204,1204,anisacate de valle
1205,1205,amÃ©rica ciudad de
1206,1206,del prado
1207,1207,bolsa
1208,1208,aromos
1209,1209,ana santa
1210,1210,isidro san
1211,1211,de oro sierras
1212,1212,yocsina
1213,1213,caminiaga
1214,1214,chuÃ±a huasi
1215,1215,nuevo pozo
1216,1216,chaÃ±ar del francisco san
1217,1217,almafuerte
1218,1218,almada colonia
1219,1219,corralito
1220,1220,dalmacio vÃ©lez
1221,1221,fotheringham
1222,1222,hernando
1223,1223,craik james
1224,1224,isletillas
1225,1225,perdices
1226,1226,zorros
1227,1227,oliva
1228,1228,norte yasta
1229,1229,sud yasta
1230,1230,agua del punta
1231,1231,rÃ­o tercero
1232,1232,tancacha
1233,1233,ascasubi
1234,1234,candelaria sur
1235,1235,caÃ±ada de luque
1236,1236,capilla de sitÃ³n
1237,1237,pampa
1238,1238,peÃ±as
1239,1239,mistoles
1240,1240,catalina santa
1241,1241,sarmiento
1242,1242,simbolar
1243,1243,sinsacate
1244,1244,del totoral
1245,1245,caÃ±ada churqui
1246,1246,rodeo
1247,1247,tuscal
1248,1248,arrias
1249,1249,lucio mansilla v
1250,1250,del rosario saladillo
1251,1251,dedormida josÃ© san
1252,1252,desalinas josÃ© san
1253,1253,norte pedro san
1254,1254,tulumba
1255,1255,aldea marÃ­a santa
1256,1256,alegre alto
1257,1257,ana zumarÃ¡n
1258,1258,ballesteros
1259,1259,ballesteros sud
1260,1260,bell ville
1261,1261,benjamÃ­n gould
1262,1262,canals
1263,1263,chilibroste
1264,1264,cintra
1265,1265,bismarck colonia
1266,1266,bremen colonia
1267,1267,idiazabal
1268,1268,justiniano posse
1269,1269,laborde
1270,1270,leÃ±a monte
1271,1271,maÃ­z monte
1272,1272,morrison
1273,1273,noetinger
1274,1274,ordoÃ±ez
1275,1275,pascanas
1276,1276,italiano pueblo
1277,1277,cÃ¡rcano j ramÃ³n
1278,1278,antonio de litÃ­n san
1279,1279,marcos san
1280,1280,san severo
1281,1281,viamonte
1282,1282,patos
